00:36:28.111,00:36:28.980,就是啊,00:36:26.140,00:36:30.400,"Anyways, I just wanted to say that
there are still many students from poor families."
00:36:28.981,00:36:30.870,其实还有很多寒门子弟,,,
00:36:30.871,00:36:34.680,他们可能接受我们所谓的素质类的教育,00:36:30.600,00:36:37.200,"It might be difficult for them to receive ""quality-oriented""
or ""creativity-oriented"" education."
00:36:34.681,00:36:37.560,或者说更多的这种创意类的相对会比较难,,,
00:36:37.561,00:36:39.210,我觉得可能最理想的状态,00:36:37.380,00:36:40.460,"I think ideally, I'm just thinking out loud,"
00:36:39.211,00:36:42.690,我也只是一种脑洞大开就是素质的归宿纸,00:36:40.800,00:36:43.200,we support quality-oriented education
00:36:42.691,00:36:47.310,但是还是要给这样的一些孩子他们考试的机会,00:36:43.200,00:36:46.700,but still give some children the opportunity to focus on exams.
00:36:47.311,00:36:51.390,因为他们没有机会接触那些创造性很强的,00:36:47.160,00:36:53.500,"They may not be able to afford creativity-oriented
or personality-discovering programs,"
00:36:51.391,00:36:54.120,或者说这个很可以开发个性的,,,
00:36:54.121,00:36:58.140,但也许他们考试就是可以因为这个是他能够得到的教育方式,00:36:53.860,00:36:57.560,but they are good at exams from the education they receive
00:36:58.141,00:37:00.210,也是给可以给他们一条路,00:36:58.020,00:37:00.000,and this is their way to the future.
00:37:00.211,00:37:03.780,所以其实关于中国你看中国大有多大,00:37:00.000,00:37:03.600,"China, is a really big topic."
00:37:03.781,00:37:06.990,关于教育我们都可以弹出那么多不同的侧面,00:37:03.600,00:37:06.800,There're already so many aspects of education.
00:37:06.991,00:37:09.450,所以我们要去了解中国要去认知中国,00:37:06.800,00:37:11.800,We must have a well-rounded understanding of China as well.
00:37:09.451,00:37:12.360,真的是要非常非常全面的去看啊,,,
00:37:12.361,00:37:14.700,不同观点可以互相讨论辩论,00:37:12.100,00:37:15.220,Different views can be discussed and debated.
00:37:16.380,00:37:18.840,我们一点都不害怕竞争,00:37:16.100,00:37:18.120,We are not at all afraid of competition.
00:37:18.841,00:37:20.100,中国人你要自信,00:37:18.580,00:37:20.520,"China, be confident."
00:37:22.020,00:37:25.050,这就是中国青张维迎说,00:37:21.000,00:37:26.000,"China Now with Zhang Weiwei
Translators: The Magpie Bridge Brigade 鹊桥小队翻译组
Twitter/FB/IG @BrigadeMagpie 公众号/微博: 鹊桥小队翻译组"
00:37:27.630,00:37:32.130,我们刚才这位蓝衣服的女孩子欢迎张教授好,00:37:27.000,00:37:30.000,"Yes, the girl in blue. Welcome."
00:37:32.131,00:37:34.470,我是来自新疆的哈萨克族,00:37:31.000,00:37:34.000,"Hello, Professor Zhang. I am a Kazakh student from Xinjiang."
00:37:34.471,00:37:36.420,我现在在南京读大三,00:37:34.240,00:37:36.340,I am now in my thrid year in a university in Nanjing.
00:37:36.421,00:37:38.730,今天专程是专门过来的,00:37:36.420,00:37:38.240,"- Did you make the trip just for our show?
- Yes, I did."
00:37:38.731,00:37:39.060,谢谢,00:37:38.240,00:37:39.600,Thank you for coming.
00:37:39.061,00:37:41.460,谢谢我在提问题之前呢,,,
00:37:41.461,00:37:46.800,我想阐明几个我队作为我这个新疆人的一些观点,00:37:39.700,00:37:46.400,"Before asking my question, I would like to
share some of my opinions about Xinjiang."
00:37:46.801,00:37:50.610,首先关于一些新疆发生的一系列的问题,00:37:46.600,00:37:50.300,"First of all, despite a series of problems that happened in Xinjiang,"
00:37:50.611,00:37:52.500,应将的经济和社会环境,,,
00:37:52.501,00:37:53.970,你现在是比较繁荣的,00:37:50.520,00:37:54.900,"Xinjiang's economic and social environment has prospered
and the people are able to live and work in peace."
00:37:53.971,00:37:55.260,人民安居乐业,,,
00:37:55.261,00:37:56.220,这几年来,,,
00:37:56.221,00:37:59.370,大家都是同舟共济,00:37:55.120,00:38:00.800,"Over the past few years, we have been in the same boat striving for this"
00:37:59.371,00:38:00.270,砥砺前行,,,
00:38:00.271,00:38:04.320,真的是这是很多人的血和泪换来的和平,00:38:01.120,00:38:05.700,"and it is truly... Peace, stability, and prosperity,
they are at the cost of the blood and tears of many."
00:38:04.321,00:38:05.520,安定,,,
00:38:05.521,00:38:10.740,繁荣可能繁荣程度可能比不上沿海或者是南方这样的地方,00:38:06.140,00:38:10.100,"Even though Xinjiang may not be as prosperous as
the costal or southern provinces,"
00:38:10.741,00:38:12.600,但是新疆真的是很不错,00:38:10.320,00:38:12.500,Xinjiang has been doing well.
00:38:12.601,00:38:15.780,在GDP方面在各方面都是没有垫底,00:38:12.500,00:38:15.500,"In terms of GDP and many other things, Xingjiang isn't among the lowest ranking regions."
00:38:15.781,00:38:17.580,没给祖国拖后腿,00:38:15.720,00:38:18.420,It didn't fall behind.
00:38:22.140,00:38:23.730,然后我本人呢,,,
00:38:23.731,00:38:24.990,是作为少数民族,00:38:22.000,00:38:27.200,"Myself, from an ethnic minority, I identify with the Chinese culture."
00:38:24.991,00:38:27.720,我是非常认可中国文化,,,
00:38:27.721,00:38:30.390,我是中国文化圈的一份子,00:38:27.640,00:38:30.540,I belong to the Chinese cultural sphere.
00:38:30.391,00:38:32.100,我是恩,00:38:31.920,00:38:33.880,"I speak Mandarin, and I use chopsticks."
00:38:32.101,00:38:36.570,我说汉语我用筷子说的很棒对,00:38:33.880,00:38:35.500,You speak very well.
00:38:36.571,00:38:41.040,然后现在就是刚才提到了西方话语权的问题,00:38:38.000,00:38:40.800,We were discussing the dominance of Western narratives.
00:38:41.041,00:38:43.620,这真的是一个很严重的问题,00:38:40.800,00:38:43.200,This is a really serious issue.
00:38:43.621,00:38:46.470,我就也有点有点,00:38:43.580,00:38:48.800,And I feel a little ... aggrieved.
00:38:47.730,00:38:54.840,心酸对然后还有就是新疆的发展的话,00:38:50.400,00:38:57.600,"And, I think, Xinjiang’s development, I think it's China's miracle."
00:38:54.841,00:38:58.290,我估计我觉得可以说是中国的奇迹,,,
00:38:58.291,00:38:59.010,中国的,,,
00:39:00.060,00:39:04.980,中国的一个发展的一个真的是一个体现,00:38:58.000,00:39:04.400,It’s ... It's an embodiment of China's growth.
00:39:04.981,00:39:07.200,兴靖江市真是越来越好,00:39:04.540,00:39:06.920,Xinjiang is doing better and better.
00:39:07.201,00:39:09.690,各族人民也真是团结,00:39:06.920,00:39:11.800,"And the people of all ethnic groups are united.
There's no ""we and they""."
00:39:09.691,00:39:12.270,真是不分你我的那种状态,,,
00:39:12.271,00:39:14.100,然后我想问的问题是,,,
00:39:14.101,00:39:18.870,您对新疆现在的这样的一个发展有什么看法,00:39:12.200,00:39:18.700,"My question is, what’s your opinion on
Xinjiang's current development?"
00:39:18.871,00:39:24.270,还有对这些误解偏见有什么看法太好了,00:39:18.860,00:39:22.700,"And what do you think about the
misunderstandings and biases against Xinjiang?"
00:39:24.271,00:39:24.660,这个,00:39:22.940,00:39:25.260,"- Great question.
- Please sit down."
00:39:28.380,00:39:32.280,我这个实际上今年去了一次,00:39:28.300,00:39:32.700,I have visited Xinjiang this year.
00:39:32.281,00:39:33.630,新疆,,,
00:39:33.631,00:39:35.790,新疆是个好地方,00:39:33.200,00:39:35.600,Xinjiang is always a good place to visit.
00:39:35.791,00:39:38.220,新疆经济发展的非常好,00:39:35.600,00:39:38.300,Xinjiang’s doing very well economically.
00:39:39.270,00:39:41.850,我有几点感受,00:39:39.200,00:39:41.080,I have a few things to say.
00:39:41.851,00:39:43.020,一个就是,,,
00:39:44.040,00:39:50.130,经过向七五这种恐怖主义事件这么大的一个恐怖支线之后,00:39:41.580,00:39:49.580,"One is that after the Urumqi 7.5 Incident,
after such a serious terrorist incident,"
00:39:50.131,00:39:55.170,采取一些特殊的措施来解决恐怖主义问题,00:39:49.800,00:39:54.700,we started to take special measures to counter terrorism.
00:39:55.171,00:39:57.780,我觉得是完全可以理解的,00:39:54.800,00:39:57.300,I think that is completely understandable.
00:39:57.781,00:40:00.240,放到任何国家都应该理解的,00:39:57.600,00:40:00.000,It should be understandable in any country.
00:40:00.241,00:40:01.530,第二就是,,,
00:40:01.531,00:40:04.950,无论是哈萨克族还是维吾尔族,00:40:00.000,00:40:07.780,"Another thing is that, Kazakhs or Uyghurs
or any other ethnic minorities in Xinjiang,"
00:40:04.951,00:40:09.030,还有一些其他的新疆的少数民族,,,
00:40:09.031,00:40:10.200,实际上,,,
00:40:10.201,00:40:14.730,它的文化总体上是高度开放,00:40:08.640,00:40:13.840,their cultures are highly open overall.
00:40:14.731,00:40:15.060,那时候,,,
00:40:15.061,00:40:16.980,我们家少数民族能歌善舞,00:40:14.380,00:40:17.460,"We often say that ethnic minorities
are good at singing and dancing."
00:40:16.981,00:40:20.040,买女孩子的从来打扮的就是非常鲜艳,00:40:17.840,00:40:21.260,The girls are dressed colorfully and good at singing and dancing.
00:40:20.041,00:40:20.850,能歌善舞,,,
00:40:21.780,00:40:30.930,而且今年你看这个2018年我看到的数据好像到八月为止的时候,00:40:21.500,00:40:27.320,"The data I have shows that, by August 2018,"
00:40:30.931,00:40:35.100,新疆已经有了一亿人次的游客利益商,00:40:27.800,00:40:34.000,"Xinjiang received more than 100 million tourists,"
00:40:35.101,00:40:39.660,最多的时候就是这个是了不起的成绩,00:40:34.300,00:40:36.840,the largest number in its history.
00:40:39.661,00:40:41.670,就新疆是个非常安全的地方,00:40:37.200,00:40:41.300,This is an amazing achievement showing that Xinjiang is very safe now.
00:40:41.671,00:40:43.110,到哪里都可以去,00:40:41.300,00:40:43.460,You can go to anywhere you like.
00:40:44.100,00:40:49.020,我们去年九月份中国智库代表团到欧洲,00:40:44.000,00:40:48.500,"In September 2018, our thinktank delegation visited Europe,"
00:40:49.021,00:40:51.150,他们就提新疆问题,00:40:48.920,00:40:50.960,another delegation asked about Xinjiang.
00:40:51.151,00:40:51.840,哎我就说了,,,
00:40:51.841,00:40:53.160,我说我,,,
00:40:53.161,00:40:56.280,我知道今天用的都是自己的语言,00:40:50.960,00:40:57.240,"I said that the Uyghurs still speak their own
language and use their own script today."
00:40:56.281,00:40:59.490,自己的文字对少数民族权益的尊重,00:40:57.660,00:41:00.960,This is our respect for the rights of ethnic minorities.
00:41:01.200,00:41:01.620,我说,,,
00:41:01.621,00:41:05.310,我们代表团里的成员都是汉族人,00:41:01.000,00:41:04.900,"Even though the members of our delegation are all Han people,"
00:41:05.311,00:41:08.520,我每个人都会唱侮辱爱情的渴望,00:41:05.240,00:41:08.100,all of us can sing Uighur songs.
00:41:08.521,00:41:09.480,所以是我们严格,,,
00:41:09.481,00:41:11.970,咱可以给他们上课给他们启蒙,00:41:08.200,00:41:12.300,"So, strictly speaking, we can teach them a lesson and enlighten them."
00:41:18.060,00:41:18.420,谢谢,,,
00:41:18.421,00:41:20.760,张老师刚才这么多朋友的提问,00:41:17.800,00:41:19.420,"Thank you, Professor Zhang."
00:41:20.761,00:41:22.590,问的问题的侧重点,00:41:19.420,00:41:24.100,"Our friends in the audience had their own concerns
and asked different questions."
00:41:22.591,00:41:24.630,大家所关注的点都不一样,,,
00:41:24.631,00:41:26.730,但是我想我们就是这一个个侧面,00:41:24.500,00:41:28.460,"But I think we will be able to put all these pieces together,"
00:41:26.731,00:41:29.430,我们慢慢的慢慢的去拼,,,
00:41:29.431,00:41:30.630,慢慢的我们就会发现,,,
00:41:30.631,00:41:33.000,我们对中国的了解会越来越全面,00:41:28.780,00:41:32.580,and have a well-rounded understanding of China
00:41:33.001,00:41:36.150,我们自己对中国的认知也会越来越深刻,00:41:32.800,00:41:35.720,and a deeper understanding of China.
00:41:36.151,00:41:38.550,我们再次掌声送给张老师,00:41:35.800,00:41:38.200,One more round of applaud for Professor Zhang.
00:41:38.551,00:41:38.760,谢谢,,,
00:41:38.761,00:41:39.210,张老师,00:41:38.400,00:41:40.320,"Thank you, Professor Zhang."
,,,00:41:40.620,00:41:45.940,"Translators: The Magpie Bridge Brigade 鹊桥小队翻译组
Twitter/FB/IG @BrigadeMagpie 公众号/微博: 鹊桥小队翻译组"
00:41:45.930,00:41:47.220,在这个改革的道路上,,,
00:41:47.221,00:41:49.620,就哪些能干哪些就不能改了,,,
00:41:49.621,00:41:53.430,中国特色社会主义制度吸取了哪些有益的一些养分的,,,
00:41:53.431,00:41:55.380,要建立制度认同,,,
00:41:55.381,00:41:57.570,不能再真的云里雾里,,,
00:41:57.571,00:41:59.910,这就是中国轻伤,,,
